date,new_cases,new_deaths,total_cases,total_deaths,stringency_index,containment_health_index,new_cases_ma,new_deaths_ma,negative_news_intensity
2021-05-12,24383,395,32431094,581440,60.65,66.67,37624.0,611.0,0.32895372270231604
2021-05-13,33073,598,32464167,582038,60.65,66.67,36269.857142857145,600.1428571428571,0.33811441752362453
2021-05-14,35784,679,32499951,582717,60.65,66.67,35018.857142857145,595.1428571428571,0.3409722591416415
2021-05-15,40435,583,32540386,583300,60.65,66.67,34696.42857142857,582.5714285714286,0.3458751810764983
2021-05-16,35116,701,32575502,584001,60.65,64.88,33335.71428571428,567.5714285714286,0.340268076846977
2021-05-17,29837,442,32605339,584443,60.65,64.88,32309.428571428572,543.7142857142857,0.3347031392219267
2021-05-18,21375,437,32626714,584880,60.65,64.88,31429.0,547.8571428571429,0.3257827940461025
2021-05-19,19453,362,32646167,585242,60.65,64.88,30724.714285714286,543.1428571428571,0.32375668870127455
2021-05-20,27639,610,32673806,585852,60.65,64.88,29948.428571428572,544.8571428571429,0.3323860843062494
2021-05-21,27491,583,32701297,586435,60.65,64.88,28763.714285714286,531.1428571428571,0.33223006786970694
2021-05-22,27948,541,32729245,586976,60.65,64.88,26979.85714285714,525.1428571428571,0.33271182132578725
2021-05-23,27866,649,32757111,587625,56.02,61.9,25944.14285714286,517.7142857142857,0.3094753529883736
2021-05-24,22224,409,32779335,588034,56.02,61.9,24856.571428571428,513.0,0.30352775342774957
2021-05-25,16030,287,32795365,588321,56.02,61.9,24093.0,491.57142857142856,0.29699825472542685
2021-05-26,14761,555,32810126,588876,56.02,61.9,23422.714285714286,519.1428571428571,0.2956605191985867
2021-05-27,24571,518,32834697,589394,56.02,61.9,22984.428571428572,506.0,0.30600187894508113
2021-05-28,23475,517,32858172,589911,56.02,61.9,22410.714285714286,496.57142857142856,0.3048465139825778
2021-05-29,21970,545,32880142,590456,56.02,61.9,21556.714285714286,497.14285714285717,0.3032599954893592
2021-05-30,24780,703,32904922,591159,56.02,61.9,21115.85714285714,504.85714285714283,0.3062221994534417
2021-05-31,15628,301,32920550,591460,56.02,61.9,20173.571428571428,489.42857142857144,0.29657448035049405
2021-06-01,12350,254,32932900,591714,56.02,61.9,19647.85714285714,484.7142857142857,0.2931189271141017
2021-06-02,9408,232,32942308,591946,56.02,61.9,18883.14285714286,438.57142857142856,0.2900175733552652
2021-06-03,8935,332,32951243,592278,56.02,61.9,16649.428571428572,412.0,0.2895189532573965
2021-06-04,16048,492,32967291,592770,56.02,61.9,15588.42857142857,408.42857142857144,0.29701722969743877
2021-06-05,18151,478,32985442,593248,56.02,61.9,15042.857142857143,398.85714285714283,0.2992341389274976
2021-06-06,18592,586,33004034,593834,56.02,61.9,14158.857142857143,382.14285714285717,0.2996990257417896
2021-06-07,14734,394,33018768,594228,56.02,61.9,14031.142857142857,395.42857142857144,0.29563205674056886
2021-06-08,11084,423,33029852,594651,56.02,61.9,13850.285714285714,419.57142857142856,0.29178435408259695
2021-06-09,9898,322,33039750,594973,56.02,61.9,13920.285714285714,432.42857142857144,0.290534114260034
2021-06-10,14314,313,33054064,595286,50.65,58.46,14688.714285714286,429.7142857142857,0.2683393222709435
2021-06-11,19640,387,33073704,595673,50.64,58.45,15201.857142857143,414.7142857142857,0.2739037973592806
2021-06-12,15924,382,33089628,596055,50.63,58.44,14883.714285714286,401.0,0.2699365413092875
2021-06-13,13971,403,33103599,596458,50.62,58.44,14223.57142857143,374.85714285714283,0.267827748549028
2021-06-14,12350,208,33115949,596666,58.94,63.78,13883.0,348.2857142857143,0.3077189358402217
2021-06-15,8721,152,33124670,596818,58.93,63.78,13545.42857142857,309.57142857142856,0.3038433623526305
2021-06-16,8275,199,33132945,597017,58.92,63.77,13313.57142857143,292.0,0.3033231964158131
2021-06-17,12616,316,33145561,597333,58.91,63.76,13071.0,292.42857142857144,0.3078493486713761
2021-06-18,13220,336,33158781,597669,58.9,63.76,12153.857142857143,285.14285714285717,0.30843605610192054
2021-06-19,13484,279,33172265,597948,58.89,63.75,11805.285714285714,270.42857142857144,0.3086643473944621
2021-06-20,11961,272,33184226,598220,58.89,63.75,11518.142857142857,251.71428571428572,0.3070588539292316
2021-06-21,12350,251,33196576,598471,58.89,63.75,11518.142857142857,257.85714285714283,0.3074689241577113
2021-06-22,9047,223,33205623,598694,58.88,63.74,11564.714285714286,268.0,0.3039370382988805
2021-06-23,8568,266,33214191,598960,58.87,63.74,11606.57142857143,277.57142857142856,0.30338208491337465
2021-06-24,13288,308,33227479,599268,58.86,63.73,11702.57142857143,276.42857142857144,0.30830773594397726
2021-06-25,13841,326,33241320,599594,58.86,63.73,11791.285714285714,275.0,0.30889068925078783
2021-06-26,15572,315,33256892,599909,58.85,63.73,12089.57142857143,280.14285714285717,0.3106654407623005
2021-06-27,14971,412,33271863,600321,58.85,63.72,12519.57142857143,300.14285714285717,0.3100318875301249
2021-06-28,13294,242,33285157,600563,58.84,63.72,12654.42857142857,298.85714285714283,0.3082140741430372
2021-06-29,10676,173,33295833,600736,58.84,63.72,12887.142857142857,291.7142857142857,0.30545426988041513
2021-06-30,10438,183,33306271,600919,58.83,63.71,13154.285714285714,279.85714285714283,0.3051533702868466
2021-07-01,15514,282,33321785,601201,58.83,63.71,13472.285714285714,276.14285714285717,0.310504312394207
2021-07-02,11639,244,33333424,601445,58.82,63.71,13157.714285714286,264.42857142857144,0.30636941428911957
2021-07-03,18586,289,33352010,601734,58.82,63.7,13588.285714285714,260.7142857142857,0.31369269932060745
2021-07-04,16890,304,33368900,602038,58.82,63.7,13862.42857142857,245.28571428571428,0.31190483529104024
2021-07-05,13189,152,33382089,602190,58.81,63.7,13847.42857142857,232.42857142857142,0.30795339171772373
2021-07-06,10459,125,33392548,602315,58.81,63.7,13816.42857142857,225.57142857142858,0.3050755209625831
2021-07-07,9147,103,33401695,602418,58.8,63.69,13632.0,214.14285714285714,0.3036424480389702
2021-07-08,19962,301,33421657,602719,46.76,55.96,14267.42857142857,216.85714285714286,0.25484323795306696
2021-07-09,22636,250,33444293,602969,46.76,55.95,15838.42857142857,217.71428571428572,0.2576620754619483
2021-07-10,183538,262,33627831,603231,46.75,55.95,39403.0,213.85714285714286,0.4272293568806626
2021-07-11,27579,316,33655410,603547,46.75,55.95,40930.0,215.57142857142858,0.2628228202136375
2021-07-12,20875,149,33676285,603696,46.75,55.95,42028.0,215.14285714285714,0.25575569730431047
2021-07-13,16722,119,33693007,603815,46.74,55.94,42922.71428571428,214.28571428571428,0.2513277561993113
2021-07-14,28892,295,33721899,604110,46.74,55.94,45743.42857142857,241.71428571428572,0.26415694560959024
2021-07-15,34978,337,33756877,604447,46.73,55.94,47888.57142857143,246.85714285714286,0.27052258618287495
2021-07-16,38299,342,33795176,604789,46.73,55.93,50126.142857142855,260.0,0.2740234685190735
2021-07-17,40555,319,33835731,605108,46.72,55.93,29700.0,268.14285714285717,0.27635167161542834
2021-07-18,42258,370,33877989,605478,46.72,55.93,31797.0,275.85714285714283,0.27814691480077797
2021-07-19,32139,183,33910128,605661,46.72,55.93,33406.142857142855,280.7142857142857,0.2674798180347457
2021-07-20,27993,146,33938121,605807,46.71,55.93,35016.28571428572,284.57142857142856,0.26305924118436774
2021-07-21,45195,284,33983316,606091,46.71,55.92,37345.28571428572,283.0,0.2811929894370891
2021-07-22,51040,320,34034356,606411,46.7,55.92,39639.857142857145,280.57142857142856,0.28730459111959766
2021-07-23,61313,399,34095669,606810,46.7,55.92,42927.57142857143,288.7142857142857,0.298134029312843
2021-07-24,71708,338,34167377,607148,46.7,55.91,47378.0,291.42857142857144,0.30909207564972463
2021-07-25,69639,414,34237016,607562,46.7,55.91,51289.57142857143,297.7142857142857,0.30691100803346605
2021-07-26,53795,254,34290811,607816,46.69,54.99,54383.28571428572,307.85714285714283,0.29015880770556607
2021-07-27,43206,249,34334017,608065,46.69,54.99,56556.57142857143,322.57142857142856,0.2789962533370004
2021-07-28,71245,411,34405262,608476,46.68,54.99,60278.0,340.7142857142857,0.3085039955102018
2021-07-29,85805,499,34491067,608975,46.68,54.98,65244.42857142857,366.2857142857143,0.3238526395376185
2021-07-30,89149,494,34580216,609469,46.67,54.98,69221.0,379.85714285714283,0.32732775937442127
2021-07-31,99367,495,34679583,609964,46.67,54.97,73172.28571428571,402.2857142857143,0.3380992184865191
2021-08-01,104519,525,34784102,610489,46.67,54.97,78155.14285714286,418.14285714285717,0.3435302771423743
2021-08-02,80567,395,34864669,610884,46.67,54.97,81979.71428571429,438.2857142857143,0.3182809143851843
2021-08-03,61188,370,34925857,611254,46.66,54.96,84548.57142857143,455.57142857142856,0.29780225528832754
2021-08-04,102409,656,35028266,611910,46.66,54.96,89000.57142857143,490.57142857142856,0.3412559953607276
2021-08-05,110283,700,35138549,612610,46.65,54.96,92497.42857142857,519.2857142857143,0.3495064980550238
2021-08-06,126833,741,35265382,613351,46.65,54.95,97880.85714285714,554.5714285714286,0.3669529306548691
2021-08-07,127854,753,35393236,614104,46.64,54.95,101950.42857142857,591.4285714285714,0.3679792249370229
2021-08-08,133922,838,35527158,614942,46.64,54.95,106150.85714285714,636.1428571428571,0.37437589883526223
2021-08-09,120252,648,35647410,615590,46.64,54.94,111820.14285714286,672.2857142857143,0.3599654617573236
2021-08-10,96790,527,35744200,616117,49.41,56.72,116906.14285714286,694.7142857142857,0.34908264338581374
2021-08-11,93050,720,35837250,616837,49.4,56.72,115569.14285714286,703.8571428571429,0.34509007247197687
2021-08-12,135427,961,35972677,617798,49.4,56.71,119161.14285714286,741.1428571428571,0.3897624274135867
2021-08-13,143479,612,36116156,618410,52.03,58.4,121539.14285714286,722.7142857142857,0.4114005416239306
2021-08-14,151161,973,36267317,619383,52.02,58.4,124868.71428571429,754.1428571428571,0.41944865951792754
2021-08-15,146305,1196,36413622,620579,52.01,58.39,126637.71428571429,805.2857142857143,0.41427962543819075
2021-08-16,139848,904,36553470,621483,53.75,59.5,129437.14285714286,841.8571428571429,0.4161728944721772
2021-08-17,110712,679,36664182,622162,53.73,59.49,131426.0,863.5714285714286,0.38535872318162223
2021-08-18,108955,845,36773137,623007,53.71,59.48,133698.14285714287,881.4285714285714,0.3834065682886262
2021-08-19,150448,1193,36923585,624200,53.7,59.47,135844.0,914.5714285714286,0.427097032974462
2021-08-20,168162,1497,37091747,625697,53.67,59.45,139370.14285714287,1041.0,0.44562051867583385
2021-08-21,174382,1381,37266129,627078,53.66,59.44,142687.42857142858,1099.2857142857142,0.4521274173740961
2021-08-22,167459,1556,37433588,628634,53.65,59.43,145709.42857142858,1150.7142857142858,0.44477945381064665
2021-08-23,141824,1169,37575412,629803,53.63,59.42,145991.7142857143,1188.5714285714287,0.4176559145764094
2021-08-24,124481,899,37699893,630702,56.6,61.32,147958.7142857143,1220.0,0.4142235196492361
2021-08-25,120825,1205,37820718,631907,56.58,61.31,149654.42857142858,1271.4285714285713,0.4102695052089828
2021-08-26,162414,1655,37983132,633562,56.57,61.3,151363.85714285713,1337.4285714285713,0.4540611697455488
2021-08-27,176904,1658,38160036,635220,56.56,61.29,152612.7142857143,1360.4285714285713,0.46928604372049726
2021-08-28,186271,1760,38346307,636980,56.55,61.28,154311.14285714287,1414.5714285714287,0.4791104000255096
2021-08-29,182171,1837,38528478,638817,56.54,61.28,156412.85714285713,1454.7142857142858,0.4747383147702732
2021-08-30,150022,1460,38678500,640277,56.53,61.27,157584.0,1496.2857142857142,0.44079795229491237
2021-08-31,115672,1183,38794172,641460,56.52,61.26,156325.57142857142,1536.857142857143,0.4045374022108613
2021-09-01,138600,1243,38932772,642703,52.48,58.65,158864.85714285713,1542.2857142857142,0.4085072857792157
2021-09-02,176801,1807,39109573,644510,52.47,58.64,160920.14285714287,1564.0,0.4487274389170944
2021-09-03,197627,2015,39307200,646525,52.46,58.63,163880.57142857142,1615.0,0.470631473237915
2021-09-04,183417,2028,39490617,648553,52.45,58.63,163472.85714285713,1653.2857142857142,0.45560180850497467
2021-09-05,182112,1973,39672729,650526,52.45,58.62,163464.42857142858,1672.7142857142858,0.4542261230341107
2021-09-06,141762,1490,39814491,652016,52.45,58.62,162284.42857142858,1677.0,0.4116905607740651
2021-09-07,123082,1324,39937573,653340,52.44,58.61,163343.0,1697.142857142857,0.39194874818917647
2021-09-08,116004,1092,40053577,654432,52.43,58.6,160115.0,1675.5714285714287,0.38443735923107974
2021-09-09,114676,1522,40168253,655954,52.42,58.6,151240.0,1634.857142857143,0.3829874196656785
2021-09-10,171241,2119,40339494,658073,52.41,58.59,147470.57142857142,1649.7142857142858,0.44256629071848125
2021-09-11,183714,2246,40523208,660319,52.41,58.58,147513.0,1680.857142857143,0.45571489215762745
2021-09-12,172091,2292,40695299,662611,52.4,58.58,146081.42857142858,1726.4285714285713,0.44341232276652187
2021-09-13,153543,1739,40848842,664350,52.4,58.57,147764.42857142858,1762.0,0.42385966827335386
2021-09-14,113838,1140,40962680,665490,52.39,58.57,146443.85714285713,1735.7142857142858,0.3819540342134353
2021-09-15,118971,1352,41081651,666842,52.38,58.56,146867.7142857143,1772.857142857143,0.38731508523752267
2021-09-16,162147,2413,41243798,669255,52.37,58.55,153649.2857142857,1900.142857142857,0.4327797098064726
2021-09-17,163128,2499,41406926,671754,52.36,58.54,152490.2857142857,1954.4285714285713,0.4337638374841555
2021-09-18,167335,2108,41574261,673862,52.36,58.54,150150.42857142858,1934.7142857142858,0.43819871010938505
2021-09-19,158492,2339,41732753,676201,52.35,58.53,148207.7142857143,1941.4285714285713,0.4288267197290087
2021-09-20,122574,1589,41855327,677790,52.35,58.53,143783.57142857142,1920.0,0.3909632172443416
2021-09-21,94644,1194,41949971,678984,52.34,58.52,141041.57142857142,1927.7142857142858,0.36147040717787393
2021-09-22,98378,1368,42048349,680352,52.33,58.52,138099.7142857143,1930.0,0.36535665140826823
2021-09-23,132981,2345,42181330,682697,52.33,58.51,133933.14285714287,1920.2857142857142,0.40183392677095375
2021-09-24,132730,2350,42314060,685047,52.32,58.5,129590.57142857143,1899.0,0.4015193230309322
2021-09-25,138256,2073,42452316,687120,52.32,58.5,125436.42857142857,1894.0,0.40734463943859045
2021-09-26,132731,2465,42585047,689585,52.31,58.5,121756.28571428571,1912.0,0.4014703987013998
2021-09-27,96166,1435,42681213,691020,52.31,58.49,117983.71428571429,1890.0,0.3629248513894154
2021-09-28,75238,1019,42756451,692039,52.3,58.49,115211.42857142857,1865.0,0.3408132756332608
2021-09-29,107319,1957,42863770,693996,52.3,58.48,116488.71428571429,1949.142857142857,0.3746319465840545
2021-09-30,115452,2155,42979222,696151,52.29,58.48,113984.57142857143,1922.0,0.3831554631411388
2021-10-01,116797,2253,43096019,698404,52.28,58.47,111708.42857142857,1908.142857142857,0.3845233069195071
2021-10-02,124042,1962,43220061,700366,52.28,58.46,109677.85714285714,1892.2857142857142,0.39216073315430344
2021-10-03,120674,2211,43340735,702577,52.28,58.46,107955.42857142857,1856.0,0.38861030505785155
2021-10-04,81968,1287,43422703,703864,52.27,58.46,105927.14285714286,1834.857142857143,0.3477578117469167
2021-10-05,66639,942,43489342,704806,52.27,58.45,104698.71428571429,1823.857142857143,0.33159851474854646
2021-10-06,91816,1356,43581158,706162,52.26,58.45,102484.0,1738.0,0.3580892214706919
2021-10-07,101799,2055,43682957,708217,52.26,58.44,100533.57142857143,1723.7142857142858,0.36861295178152303
2021-10-08,118223,2053,43801180,710270,52.25,58.44,100737.28571428571,1695.142857142857,0.3858765512803183
2021-10-09,113038,1738,43914218,712008,52.25,58.43,99165.28571428571,1663.142857142857,0.38041070517577463
2021-10-10,108501,2253,44022719,714261,52.24,58.43,97426.28571428571,1669.142857142857,0.37557797956901584
2021-10-11,70589,1051,44093308,715312,52.24,58.43,95800.71428571429,1635.4285714285713,0.335612471851473
2021-10-12,58449,1013,44151757,716325,52.23,58.42,94630.71428571429,1645.5714285714287,0.3227648990975807
2021-10-13,77961,1024,44229718,717349,52.23,58.42,92651.42857142857,1598.142857142857,0.34333376875849797
2021-10-14,89638,1914,44319356,719263,52.23,58.42,90914.14285714286,1578.0,0.35564325476867276
2021-10-15,96312,1846,44415668,721109,52.22,58.41,87784.0,1548.4285714285713,0.36262874442768006
2021-10-16,96871,1576,44512539,722685,52.22,58.41,85474.42857142857,1525.2857142857142,0.36321802272516124
2021-10-17,92417,2038,44604956,724723,52.22,58.41,83176.71428571429,1494.5714285714287,0.35852277131732374
2021-10-18,63002,892,44667958,725615,52.21,58.4,82092.85714285714,1471.857142857143,0.32746449625755064
2021-10-19,47645,695,44715603,726310,52.21,58.4,80549.42857142857,1426.4285714285713,0.31127568263605077
2021-10-20,72322,2330,44787925,728640,52.2,58.4,79743.85714285714,1613.0,0.337239336604632
2021-10-21,80595,1849,44868520,730489,52.2,58.39,78452.0,1603.7142857142858,0.3459604445743311
2021-10-22,76534,1841,44945054,732330,52.19,58.39,75626.57142857143,1603.0,0.3416294717584539
2021-10-23,87571,1523,45032625,733853,52.19,58.39,74298.0,1595.4285714285713,0.35326429209709387
2021-10-24,80874,1961,45113499,735814,52.19,58.38,72649.0,1584.4285714285713,0.34620454834354925
2021-10-25,36114,654,45149613,736468,52.19,58.38,68807.85714285714,1550.4285714285713,0.2990201179405841
2021-10-26,28057,347,45177670,736815,52.18,58.38,66009.57142857143,1500.7142857142858,0.29047670133806147
2021-10-27,84460,1030,45262130,737845,52.18,58.37,67743.57142857143,1315.0,0.34993477613740115
2021-10-28,101787,2052,45363917,739897,52.17,58.37,70771.0,1344.0,0.3681502867321276
2021-10-29,84199,1765,45448116,741662,52.17,58.36,71866.0,1333.142857142857,0.3496096307462618
2021-10-30,103121,1277,45551237,742939,52.17,58.36,74087.42857142857,1298.0,0.3695565429912329
2021-10-31,88448,1790,45639685,744729,52.17,58.36,75169.42857142857,1273.5714285714287,0.3540887783061858
2021-11-01,34950,453,45674635,745182,52.16,58.36,75003.14285714286,1244.857142857143,0.29764307466190293
2021-11-02,25347,302,45699982,745484,52.16,58.35,74616.0,1238.4285714285713,0.28751992709354557
2021-11-03,117847,1196,45817829,746680,52.15,58.35,79385.57142857143,1262.142857142857,0.38498019163559327
2021-11-04,74593,1450,45892422,748130,52.15,58.35,75500.71428571429,1176.142857142857,0.3393833338909584
2021-11-05,78766,1188,45971188,749318,52.15,58.34,74724.57142857143,1093.7142857142858,0.34378236490238767
2021-11-06,88850,1204,46060038,750522,52.14,58.34,72685.85714285714,1083.2857142857142,0.3543625575925413
2021-11-07,89858,1614,46149896,752136,52.14,58.34,72887.28571428571,1058.142857142857,0.35542515602520863
2021-11-08,35987,476,46185883,752612,49.92,56.92,73035.42857142857,1061.4285714285713,0.28753623310629184
2021-11-09,31524,256,46217407,752868,49.92,56.91,73917.85714285714,1054.857142857143,0.2828314942124484
2021-11-10,116391,1161,46333798,754029,49.91,56.91,73709.85714285714,1049.857142857143,0.372245331357493
2021-11-11,82883,1587,46416681,755616,49.9,56.9,74894.14285714286,1069.4285714285713,0.3368723733963937
2021-11-12,93749,1345,46510430,756961,49.89,56.89,77034.57142857143,1091.857142857143,0.348276923203954
2021-11-13,73647,970,46584077,757931,49.89,56.89,74862.71428571429,1058.4285714285713,0.32708609612709055
2021-11-14,122999,1734,46707076,759665,49.89,56.89,79597.14285714286,1075.5714285714287,0.3791112527233179
2021-11-15,69276,544,46776352,760209,49.88,56.88,84352.71428571429,1085.2857142857142,0.3224283470277248
2021-11-16,33593,217,46809945,760426,51.55,57.95,84648.28571428571,1079.7142857142858,0.29316257312974764
2021-11-17,133590,1080,46943535,761506,51.54,57.95,87105.28571428571,1068.142857142857,0.39852591351475847
2021-11-18,96915,1464,47040450,762970,51.53,57.94,89109.85714285714,1050.5714285714287,0.3598143997435125
2021-11-19,105810,1442,47146260,764412,51.53,57.94,90832.85714285714,1064.4285714285713,0.36919119841273446
2021-11-20,123870,3867,47270130,768279,51.52,57.94,98007.57142857143,1478.2857142857142,0.38817944183671294
2021-11-21,113822,1662,47383952,769941,51.52,57.93,96696.57142857143,1468.0,0.3775871907936166
2021-11-22,46194,374,47430146,770315,51.51,57.93,93399.14285714286,1443.7142857142858,0.306246104317657
2021-11-23,38751,177,47468897,770492,51.51,57.92,94136.0,1438.0,0.2983999533907296
2021-11-24,145378,1177,47614275,771669,51.5,57.92,95820.0,1451.857142857143,0.4107524084667963
2021-11-25,101066,1560,47715341,773229,51.5,57.92,96413.0,1465.5714285714287,0.36404024403390545
2021-11-26,106535,1374,47821876,774603,51.5,57.92,96516.57142857143,1455.857142857143,0.3698054730301927
2021-11-27,72723,465,47894599,775068,54.86,60.08,89209.85714285714,969.8571428571429,0.3509620584356994
2021-11-28,81747,563,47976346,775631,54.86,60.07,84627.71428571429,812.8571428571429,0.3604748444043401
2021-11-29,51800,214,48028146,775845,54.85,60.07,85428.57142857143,790.0,0.3288557535051037
2021-11-30,56537,193,48084683,776038,48.68,56.09,87969.42857142857,792.2857142857143,0.3029993404106607
2021-12-01,93479,1663,48178162,777701,48.66,56.08,80555.28571428571,861.7142857142857,0.3418423062770116
2021-12-02,120690,1622,48298852,779323,48.65,56.07,83358.71428571429,870.5714285714286,0.3704771997376648
2021-12-03,133075,1727,48431927,781050,48.63,56.05,87150.14285714286,921.0,0.38343303295420306
2021-12-04,143869,1244,48575796,782294,48.61,56.04,97313.85714285714,1032.2857142857142,0.39471168947791024
2021-12-05,151567,1641,48727363,783935,48.6,56.04,107288.14285714286,1186.2857142857142,0.4027766293102121
2021-12-06,67352,572,48794715,784507,48.59,56.03,109509.85714285714,1237.4285714285713,0.313950135927594
2021-12-07,55314,281,48850029,784788,48.58,56.02,109335.14285714286,1250.0,0.30121010291626377
2021-12-08,184043,1288,49034072,786076,48.57,56.01,122272.85714285714,1196.4285714285713,0.43686171529274004
2021-12-09,125548,1832,49159620,787908,48.55,56.0,122966.85714285714,1226.4285714285713,0.3750983104856379
2021-12-10,129708,1480,49289328,789388,48.54,55.98,122485.85714285714,1191.142857142857,0.3794336588559699
2021-12-11,137431,1162,49426759,790550,48.53,55.97,121566.14285714286,1179.4285714285713,0.387524952816066
2021-12-12,135573,1971,49562332,792521,48.52,55.97,119281.28571428571,1226.5714285714287,0.3855163355437474
2021-12-13,63967,490,49626299,793011,48.51,55.96,118797.71428571429,1214.857142857143,0.3099817653519931
2021-12-14,58109,306,49684408,793317,48.5,55.95,119197.0,1218.4285714285713,0.303756487632582
2021-12-15,185683,1312,49870091,794629,48.49,55.95,119431.28571428571,1221.857142857143,0.4381905542061215
2021-12-16,125442,1908,49995533,796537,48.49,55.94,119416.14285714286,1232.7142857142858,0.37468659370779656
2021-12-17,146477,1900,50142010,798437,48.48,55.93,121811.71428571429,1292.7142857142858,0.39681093363581654
2021-12-18,162668,1115,50304678,799552,48.47,55.93,125417.0,1286.0,0.4138289424658911
2021-12-19,156763,2034,50461441,801586,48.47,55.93,128444.14285714286,1295.0,0.4076040974808708
2021-12-20,87584,590,50549025,802176,48.46,55.92,131818.0,1309.2857142857142,0.3346279860153899
2021-12-21,102213,286,50651238,802462,48.45,55.91,138118.57142857142,1306.4285714285713,0.3499993889408748
2021-12-22,266159,1467,50917397,803929,48.44,55.91,149615.14285714287,1328.5714285714287,0.5227755191575041
2021-12-23,203318,2259,51120715,806188,48.43,55.9,160740.2857142857,1378.7142857142858,0.45648075087392487
2021-12-24,237883,1854,51358598,808042,48.43,55.9,173798.2857142857,1372.142857142857,0.492917967962363
2021-12-25,278812,3177,51637410,811219,48.43,55.9,190390.2857142857,1666.7142857142858,0.5360638918221253
2021-12-26,241450,1368,51878860,812587,48.43,55.9,202488.42857142858,1571.5714285714287,0.49667817491605776
2021-12-27,115824,262,51994684,812849,51.2,57.68,206522.7142857143,1524.7142857142858,0.3780976320653582
2021-12-28,211284,266,52205968,813115,51.19,57.67,222104.2857142857,1521.857142857143,0.4786782253382543
2021-12-29,464495,1786,52670463,814901,51.18,57.67,250438.0,1567.4285714285713,0.745554419158473
2021-12-30,389514,2331,53059977,817232,51.18,57.66,277037.4285714286,1577.7142857142858,0.6665120649126122
2021-12-31,474309,1823,53534286,819055,47.65,55.4,310812.5714285714,1573.2857142857142,0.7382500022649765
